,PercentSalaryHike,MonthlyRate,HourlyRate,Age,DailyRate,DistanceFromHome,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,MonthlyIncome
1355,16,16822,33,36,335,17,2,12,4,2,1,3,5507
1356,21,26841,54,41,337,8,5,14,5,4,1,4,4393
1357,13,14842,83,42,1396,6,9,18,13,7,5,7,13348
1358,11,20115,86,31,1079,10,2,8,5,2,1,4,6583
1359,12,16495,75,34,735,3,3,9,4,2,0,1,8103
1360,12,16031,62,31,471,4,8,4,2,2,2,2,3978
1361,18,7102,61,26,1096,6,0,8,7,7,7,7,2544
1362,12,14511,44,45,1297,1,4,12,4,2,0,3,5399
1363,14,10410,43,33,217,10,1,10,10,4,0,9,5487
1364,12,19255,42,28,783,1,1,7,7,7,0,7,6834
1365,17,10642,45,29,746,24,1,1,1,0,0,0,1091
1366,19,3987,32,39,1251,21,6,10,3,2,1,2,5736
1367,11,6073,41,27,1354,2,1,6,5,3,1,2,2226
1368,15,26496,86,34,735,22,1,16,15,10,6,11,5747
1369,11,23352,84,28,1475,13,3,6,2,0,2,2,9854
1370,18,2125,64,47,1169,14,8,16,8,7,1,7,5467
1371,16,20328,89,56,1443,11,4,6,0,0,0,0,5380
1372,25,12315,87,39,867,9,1,10,10,0,7,9,5151
1373,16,18115,58,38,1394,8,1,20,20,11,0,7,2133
1374,13,11761,72,58,605,21,4,29,1,0,0,0,17875
1375,14,15318,47,32,238,5,3,8,4,1,0,3,2432
1376,19,14293,71,38,1206,9,2,10,5,2,0,3,4771
1377,15,13738,42,49,1064,2,3,28,5,4,4,3,19161
1378,12,2900,77,42,419,12,3,14,0,0,0,0,5087
1379,12,19555,58,27,1337,22,1,1,1,0,0,0,2863
1380,16,15975,71,35,682,18,0,6,5,3,0,4,5561
1381,14,2122,49,28,1103,16,1,5,5,3,1,4,2144
1382,13,3995,48,31,976,3,1,4,4,2,2,3,3065
1383,22,9238,66,36,1351,9,1,5,5,4,0,2,2810
1384,21,6770,32,34,937,1,1,14,14,8,2,1,9888
1385,18,22914,39,34,1239,13,1,9,8,7,1,1,8628
1386,13,20006,95,26,157,1,0,8,7,7,7,6,2867
1387,12,6225,89,29,136,1,0,6,5,3,0,2,5373
1388,18,16542,34,32,1146,15,5,9,5,1,1,2,6667
1389,21,5771,48,31,1125,1,1,10,10,8,8,7,5003
1390,12,18779,32,28,1404,17,5,6,4,1,0,3,2367
1391,14,11473,59,38,1404,1,4,20,1,0,0,0,2858
1392,11,13586,55,35,1224,7,1,10,10,8,0,9,5204
1393,14,5099,44,27,954,9,1,7,7,7,0,7,4105
1394,24,10138,56,32,1373,5,8,8,1,0,0,0,9679
1395,11,21075,63,31,754,26,1,10,10,7,0,8,5617
1396,13,5843,66,53,1168,24,6,15,2,2,2,2,10448
1397,11,22474,67,54,155,9,3,9,4,3,2,3,2897
1398,20,18079,36,33,1303,7,1,9,9,7,2,8,5968
1399,17,16873,30,43,574,11,1,10,10,9,0,9,7510
1400,11,5224,88,38,1444,1,0,7,6,2,1,2,2991
1401,18,25811,71,55,189,26,4,35,10,9,1,4,19636
1402,11,17536,59,31,1276,2,1,1,1,0,0,0,1129
1403,12,25098,77,39,119,15,0,21,20,8,11,10,13341
1404,12,14811,37,42,335,23,1,20,20,9,3,7,4332
1405,20,26862,40,31,697,10,4,13,11,7,4,8,11031
1406,19,25198,77,54,157,10,6,9,5,2,1,4,4440
1407,12,14120,45,24,771,1,1,4,4,3,1,2,4617
1408,13,13672,78,23,571,12,1,5,5,2,1,4,2647
1409,11,26849,73,40,692,11,1,10,10,9,9,4,6323
1410,14,4258,92,40,444,2,3,15,11,8,5,10,5677
1411,14,19655,82,25,309,2,4,6,2,0,1,2,2187
1412,13,4077,76,30,911,1,1,12,12,8,1,7,3748
1413,19,7298,57,25,977,2,6,7,2,2,0,2,3977
1414,23,13084,84,47,1180,25,2,25,17,14,12,11,8633
1415,12,20439,59,33,1313,1,1,1,1,1,0,0,2008
1416,15,7636,86,38,1321,1,0,16,15,13,5,8,4440
1417,19,6393,54,31,1154,2,0,3,2,2,1,2,3067
1418,11,14284,72,38,508,6,2,10,8,3,7,7,5321
1419,17,11189,35,42,557,18,6,9,4,3,1,2,5410
1420,22,21412,76,41,642,1,3,12,5,3,1,0,2782
1421,18,17231,98,47,1162,1,0,14,13,8,5,12,11957
1422,11,20232,43,35,1490,11,7,5,2,2,2,2,2660
1423,12,17624,63,22,581,1,0,4,3,2,1,2,3375
1424,19,18698,48,35,1395,9,1,10,10,7,0,8,5098
1425,13,21653,95,33,501,15,0,10,9,7,8,1,4878
1426,13,15919,49,32,267,29,1,6,6,2,4,1,2837
1427,19,4060,83,40,543,1,8,8,1,0,0,0,2406
1428,14,18024,68,32,234,1,0,3,2,2,2,2,2269
1429,13,5340,52,39,116,24,7,18,7,7,1,7,4108
1430,12,3376,99,38,201,10,3,20,18,16,1,11,13206
1431,19,24032,48,32,801,1,1,14,14,10,5,7,10422
1432,25,15471,42,37,161,10,1,16,16,11,6,8,13744
1433,22,13684,85,25,1382,8,0,6,5,3,0,4,4907
1434,15,19788,40,52,585,29,2,16,9,8,0,0,3482
1435,12,13422,42,44,1037,1,6,6,4,3,1,2,2436
1436,11,25479,58,21,501,5,1,2,2,2,1,2,2380
1437,13,15302,87,39,105,9,2,21,6,0,1,3,19431
1438,19,26956,33,23,638,9,1,1,1,0,1,0,1790
1439,19,12695,94,36,557,3,0,10,9,7,3,4,7644
1440,13,9192,97,36,688,4,7,18,4,2,0,2,5131
1441,21,26236,57,56,667,1,1,13,13,12,1,9,6306
1442,14,26124,36,29,1092,1,9,4,2,2,2,2,4787
1443,11,17312,56,42,300,2,5,24,22,6,4,14,18880
1444,11,3666,72,56,310,7,8,14,10,9,9,8,2339
1445,23,5640,60,41,582,28,0,21,20,7,0,10,13570
1446,21,8978,95,34,704,28,1,8,8,7,1,7,6712
1447,24,10436,88,36,301,15,1,15,15,12,11,11,5406
1448,11,12227,57,41,930,3,2,14,5,4,0,4,8938
1449,14,11288,78,32,529,2,1,4,4,2,1,2,2439
1450,16,16642,31,35,1146,26,1,9,9,0,1,7,8837
1451,11,5982,100,38,345,10,1,10,10,7,1,9,5343
1452,12,14255,94,50,878,1,7,12,6,3,0,1,6728
1453,13,14369,100,36,1120,11,4,8,6,3,0,0,6652
1454,15,23333,50,45,374,20,8,8,5,3,0,1,4850
1455,14,2725,52,40,1322,2,2,8,2,2,2,2,2809
1456,14,24594,80,35,1199,18,1,10,10,2,0,2,5689
1457,14,12549,98,40,1194,2,2,20,5,3,0,2,2001
1458,12,8952,62,35,287,1,1,4,4,3,1,1,2977
1459,13,23679,46,29,1378,13,4,10,4,3,0,3,4025
1460,14,8489,73,29,468,28,1,5,5,4,0,4,3785
1461,13,16586,39,50,410,28,4,20,3,2,2,0,10854
1462,11,8828,60,39,722,24,0,21,20,9,9,6,12031
1463,19,3787,74,31,325,5,0,10,9,4,1,7,9936
1464,18,21378,30,26,1167,5,0,5,4,2,0,0,2966
1465,17,12290,41,36,884,23,4,17,5,2,0,3,2571
1466,15,21457,42,39,613,6,4,9,7,7,1,7,9991
1467,20,5174,87,27,155,4,1,6,6,2,0,3,6142
1468,14,13243,63,49,1023,2,2,17,9,6,0,8,5390
1469,12,10228,82,34,628,8,2,6,4,3,1,2,4404
